                    ************************************************************************************************
                    *  Z= 41 A= 93: Positive-Parity Spin-dependent Level Density [MeV-1] for Nb 93 and ldmodel= 1  *
 170.00  3.713  1.76E+35 8.18E+33 1.91E+35 8.26E+31 1.63E+32 2.38E+32 3.06E+32 3.66E+32 4.15E+32 4.53E+32 4.80E+32 4.96E+32 5.00E+32 4.94E+32 4.80E+32 4.58E+32 4.30E+32 3.98E+32 3.62E+32 3.26E+32 2.89E+32 2.53E+32 2.18E+32 1.86E+32 1.57E+32 1.30E+32 1.07E+32 8.71E+31 6.99E+31 5.55E+31 4.35E+31 3.37E+31 2.59E+31
 180.00  3.821  2.31E+36 1.07E+35 2.51E+36 1.05E+33 2.06E+33 3.02E+33 3.89E+33 4.65E+33 5.29E+33 5.78E+33 6.14E+33 6.35E+33 6.43E+33 6.37E+33 6.21E+33 5.94E+33 5.60E+33 5.20E+33 4.76E+33 4.30E+33 3.83E+33 3.37E+33 2.93E+33 2.51E+33 2.13E+33 1.78E+33 1.48E+33 1.21E+33 9.76E+32 7.80E+32 6.17E+32 4.83E+32 3.73E+32
 190.00  3.925  2.83E+37 1.30E+36 3.09E+37 1.24E+34 2.45E+34 3.58E+34 4.62E+34 5.53E+34 6.29E+34 6.90E+34 7.33E+34 7.61E+34 7.71E+34 7.67E+34 7.49E+34 7.20E+34 6.81E+34 6.35E+34 5.84E+34 5.29E+34 4.74E+34 4.19E+34 3.66E+34 3.15E+34 2.69E+34 2.26E+34 1.89E+34 1.55E+34 1.26E+34 1.02E+34 8.11E+33 6.39E+33 4.98E+33
 200.00  4.027  3.25E+38 1.48E+37 3.57E+38 1.38E+35 2.72E+35 3.99E+35 5.15E+35 6.17E+35 7.04E+35 7.73E+35 8.23E+35 8.55E+35 8.70E+35 8.67E+35 8.50E+35 8.19E+35 7.77E+35 7.27E+35 6.71E+35 6.11E+35 5.49E+35 4.88E+35 4.28E+35 3.71E+35 3.18E+35 2.69E+35 2.25E+35 1.87E+35 1.53E+35 1.24E+35 9.94E+34 7.89E+34 6.19E+34

                    ************************************************************************************************
                    *  Z= 41 A= 93: Negative-Parity Spin-dependent Level Density [MeV-1] for Nb 93 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.142  1.82E+00 3.63E+00 2.75E+01 2.99E-01 5.25E-01 6.36E-01 6.28E-01 5.33E-01 3.99E-01 2.67E-01 1.60E-01 8.69E-02 4.27E-02 1.91E-02 7.76E-03 2.88E-03 9.73E-04 3.00E-04 8.47E-05 2.19E-05 5.15E-06 1.11E-06 2.20E-07 3.97E-08 6.58E-09 9.98E-10 1.39E-10 1.76E-11 2.06E-12 2.20E-13 2.15E-14 1.93E-15 1.59E-16
   0.50  0.201  4.24E+00 4.85E+00 3.67E+01 3.99E-01 7.01E-01 8.48E-01 8.38E-01 7.12E-01 5.33E-01 3.56E-01 2.14E-01 1.16E-01 5.70E-02 2.55E-02 1.04E-02 3.84E-03 1.30E-03 4.01E-04 1.13E-04 2.92E-05 6.88E-06 1.48E-06 2.93E-07 5.30E-08 8.78E-09 1.33E-09 1.85E-10 2.35E-11 2.74E-12 2.93E-13 2.87E-14 2.58E-15 2.12E-16
   0.75  0.247  7.48E+00 6.47E+00 4.89E+01 5.32E-01 9.35E-01 1.13E+00 1.12E+00 9.49E-01 7.11E-01 4.75E-01 2.85E-01 1.55E-01 7.60E-02 3.40E-02 1.38E-02 5.12E-03 1.73E-03 5.35E-04 1.51E-04 3.89E-05 9.18E-06 1.98E-06 3.91E-07 7.07E-08 1.17E-08 1.78E-09 2.47E-10 3.14E-11 3.66E-12 3.91E-13 3.83E-14 3.44E-15 2.83E-16
   1.00  0.285  1.18E+01 8.63E+00 6.53E+01 7.09E-01 1.25E+00 1.51E+00 1.49E+00 1.27E+00 9.48E-01 6.33E-01 3.80E-01 2.06E-01 1.01E-01 4.53E-02 1.84E-02 6.83E-03 2.31E-03 7.13E-04 2.01E-04 5.19E-05 1.22E-05 2.64E-06 5.22E-07 9.44E-08 1.56E-08 2.37E-09 3.29E-10 4.19E-11 4.89E-12 5.22E-13 5.12E-14 4.59E-15 3.78E-16
   1.25  0.318  1.75E+01 1.15E+01 8.80E+01 9.31E-01 1.64E+00 1.99E+00 1.98E+00 1.69E+00 1.28E+00 8.61E-01 5.23E-01 2.87E-01 1.43E-01 6.50E-02 2.69E-02 1.02E-02 3.50E-03 1.11E-03 3.19E-04 8.43E-05 2.04E-05 4.53E-06 9.20E-07 1.72E-07 2.93E-08 4.60E-09 6.61E-10 8.73E-11 1.06E-11 1.18E-12 1.20E-13 1.12E-14 9.65E-16
   1.50  0.349  2.52E+01 1.54E+01 1.19E+02 1.21E+00 2.15E+00 2.62E+00 2.62E+00 2.26E+00 1.72E+00 1.18E+00 7.26E-01 4.06E-01 2.06E-01 9.56E-02 4.05E-02 1.57E-02 5.55E-03 1.80E-03 5.37E-04 1.47E-04 3.68E-05 8.47E-06 1.79E-06 3.48E-07 6.20E-08 1.02E-08 1.53E-09 2.13E-10 2.71E-11 3.18E-12 3.43E-13 3.40E-14 3.10E-15
   1.75  0.377  3.55E+01 2.05E+01 1.61E+02 1.58E+00 2.81E+00 3.44E+00 3.47E+00 3.02E+00 2.33E+00 1.61E+00 1.01E+00 5.71E-01 2.96E-01 1.40E-01 6.05E-02 2.40E-02 8.73E-03 2.91E-03 8.94E-04 2.52E-04 6.53E-05 1.56E-05 3.42E-06 6.90E-07 1.28E-07 2.20E-08 3.47E-09 5.04E-10 6.74E-11 8.31E-12 9.44E-13 9.89E-14 9.54E-15
   2.00  0.403  4.92E+01 2.73E+01 2.17E+02 2.07E+00 3.67E+00 4.53E+00 4.58E+00 4.02E+00 3.13E+00 2.19E+00 1.39E+00 8.02E-01 4.23E-01 2.04E-01 9.00E-02 3.65E-02 1.36E-02 4.67E-03 1.47E-03 4.28E-04 1.14E-04 2.82E-05 6.42E-06 1.35E-06 2.60E-07 4.64E-08 7.64E-09 1.16E-09 1.63E-10 2.11E-11 2.52E-12 2.78E-13 2.83E-14
   2.25  0.427  6.74E+01 3.65E+01 2.94E+02 2.70E+00 4.81E+00 5.95E+00 6.07E+00 5.37E+00 4.22E+00 2.99E+00 1.92E+00 1.12E+00 6.01E-01 2.95E-01 1.33E-01 5.52E-02 2.11E-02 7.40E-03 2.40E-03 7.18E-04 1.98E-04 5.05E-05 1.19E-05 2.58E-06 5.18E-07 9.61E-08 1.65E-08 2.61E-09 3.83E-10 5.19E-11 6.50E-12 7.54E-13 8.08E-14
   2.50  0.450  9.17E+01 4.87E+01 3.97E+02 3.52E+00 6.30E+00 7.83E+00 8.02E+00 7.15E+00 5.67E+00 4.06E+00 2.64E+00 1.57E+00 8.53E-01 4.26E-01 1.96E-01 8.29E-02 3.24E-02 1.17E-02 3.88E-03 1.19E-03 3.39E-04 8.90E-05 2.16E-05 4.86E-06 1.01E-06 1.95E-07 3.48E-08 5.74E-09 8.78E-10 1.24E-10 1.63E-11 1.98E-12 2.23E-13
   2.75  0.472  1.24E+02 6.50E+01 5.36E+02 4.61E+00 8.25E+00 1.03E+01 1.06E+01 9.53E+00 7.63E+00 5.52E+00 3.63E+00 2.19E+00 1.21E+00 6.13E-01 2.87E-01 1.24E-01 4.94E-02 1.82E-02 6.21E-03 1.96E-03 5.73E-04 1.55E-04 3.89E-05 9.03E-06 1.94E-06 3.88E-07 7.19E-08 1.23E-08 1.97E-09 2.91E-10 3.99E-11 5.07E-12 5.99E-13
   3.00  0.493  1.68E+02 8.67E+01 7.23E+02 6.02E+00 1.08E+01 1.35E+01 1.40E+01 1.27E+01 1.02E+01 7.48E+00 4.98E+00 3.04E+00 1.70E+00 8.79E-01 4.19E-01 1.84E-01 7.50E-02 2.83E-02 9.87E-03 3.20E-03 9.59E-04 2.67E-04 6.90E-05 1.65E-05 3.68E-06 7.60E-07 1.46E-07 2.60E-08 4.31E-09 6.63E-10 9.49E-11 1.26E-11 1.56E-12
   3.25  0.513  2.25E+02 1.16E+02 9.76E+02 7.88E+00 1.42E+01 1.78E+01 1.86E+01 1.69E+01 1.37E+01 1.01E+01 6.82E+00 4.21E+00 2.39E+00 1.26E+00 6.08E-01 2.73E-01 1.13E-01 4.36E-02 1.56E-02 5.16E-03 1.59E-03 4.55E-04 1.21E-04 2.99E-05 6.86E-06 1.47E-06 2.91E-07 5.38E-08 9.25E-09 1.48E-09 2.20E-10 3.05E-11 3.94E-12
   3.50  0.533  3.03E+02 1.54E+02 1.32E+03 1.03E+01 1.86E+01 2.35E+01 2.45E+01 2.25E+01 1.84E+01 1.37E+01 9.33E+00 5.83E+00 3.36E+00 1.79E+00 8.80E-01 4.02E-01 1.70E-01 6.68E-02 2.44E-02 8.28E-03 2.61E-03 7.67E-04 2.10E-04 5.33E-05 1.26E-05 2.78E-06 5.71E-07 1.09E-07 1.95E-08 3.24E-09 5.01E-10 7.22E-11 9.71E-12
   3.75  0.551  4.05E+02 2.06E+02 1.78E+03 1.35E+01 2.44E+01 3.09E+01 3.25E+01 2.99E+01 2.47E+01 1.86E+01 1.27E+01 8.06E+00 4.70E+00 2.54E+00 1.27E+00 5.89E-01 2.54E-01 1.02E-01 3.79E-02 1.32E-02 4.26E-03 1.28E-03 3.59E-04 9.40E-05 2.29E-05 5.21E-06 1.10E-06 2.18E-07 4.03E-08 6.93E-09 1.11E-09 1.67E-10 2.34E-11
   4.00  0.570  5.43E+02 2.75E+02 2.40E+03 1.77E+01 3.20E+01 4.06E+01 4.29E+01 3.98E+01 3.31E+01 2.51E+01 1.74E+01 1.11E+01 6.57E+00 3.59E+00 1.82E+00 8.60E-01 3.78E-01 1.54E-01 5.87E-02 2.08E-02 6.88E-03 2.12E-03 6.10E-04 1.64E-04 4.11E-05 9.61E-06 2.10E-06 4.29E-07 8.19E-08 1.46E-08 2.43E-09 3.78E-10 5.49E-11
   4.25  0.587  7.26E+02 3.66E+02 3.23E+03 2.31E+01 4.20E+01 5.35E+01 5.68E+01 5.29E+01 4.43E+01 3.38E+01 2.37E+01 1.53E+01 9.15E+00 5.07E+00 2.61E+00 1.25E+00 5.59E-01 2.32E-01 9.01E-02 3.26E-02 1.10E-02 3.48E-03 1.03E-03 2.83E-04 7.28E-05 1.75E-05 3.95E-06 8.31E-07 1.64E-07 3.01E-08 5.20E-09 8.38E-10 1.26E-10
   4.50  0.604  9.70E+02 4.89E+02 4.36E+03 3.03E+01 5.51E+01 7.04E+01 7.50E+01 7.03E+01 5.93E+01 4.56E+01 3.23E+01 2.11E+01 1.27E+01 7.15E+00 3.73E+00 1.82E+00 8.24E-01 3.49E-01 1.38E-01 5.09E-02 1.76E-02 5.67E-03 1.71E-03 4.83E-04 1.28E-04 3.16E-05 7.32E-06 1.59E-06 3.22E-07 6.13E-08 1.09E-08 1.82E-09 2.85E-10
   4.75  0.621  1.30E+03 6.52E+02 5.87E+03 3.98E+01 7.24E+01 9.27E+01 9.92E+01 9.35E+01 7.94E+01 6.15E+01 4.39E+01 2.89E+01 1.77E+01 1.00E+01 5.32E+00 2.62E+00 1.21E+00 5.20E-01 2.09E-01 7.88E-02 2.78E-02 9.16E-03 2.83E-03 8.18E-04 2.22E-04 5.63E-05 1.34E-05 2.99E-06 6.25E-07 1.23E-07 2.26E-08 3.89E-09 6.30E-10
   5.00  0.637  1.73E+03 8.70E+02 7.91E+03 5.21E+01 9.50E+01 1.22E+02 1.31E+02 1.24E+02 1.06E+02 8.29E+01 5.96E+01 3.96E+01 2.45E+01 1.41E+01 7.55E+00 3.78E+00 1.77E+00 7.74E-01 3.17E-01 1.21E-01 4.36E-02 1.47E-02 4.64E-03 1.37E-03 3.81E-04 9.92E-05 2.43E-05 5.56E-06 1.20E-06 2.42E-07 4.59E-08 8.18E-09 1.37E-09
   5.50  0.668  3.28E+03 1.55E+03 1.44E+04 8.97E+01 1.64E+02 2.12E+02 2.29E+02 2.19E+02 1.89E+02 1.50E+02 1.10E+02 7.43E+01 4.68E+01 2.75E+01 1.51E+01 7.78E+00 3.74E+00 1.69E+00 7.15E-01 2.84E-01 1.06E-01 3.71E-02 1.22E-02 3.77E-03 1.10E-03 2.99E-04 7.69E-05 1.86E-05 4.22E-06 9.03E-07 1.82E-07 3.44E-08 6.12E-09
   6.00  0.698  6.04E+03 2.76E+03 2.60E+04 1.54E+02 2.83E+02 3.68E+02 4.01E+02 3.87E+02 3.38E+02 2.71E+02 2.01E+02 1.39E+02 8.90E+01 5.34E+01 3.00E+01 1.58E+01 7.83E+00 3.64E+00 1.59E+00 6.51E-01 2.51E-01 9.13E-02 3.12E-02 1.01E-02 3.05E-03 8.71E-04 2.34E-04 5.95E-05 1.42E-05 3.20E-06 6.81E-07 1.36E-07 2.57E-08
   6.50  0.726  1.09E+04 4.91E+03 4.72E+04 2.66E+02 4.90E+02 6.39E+02 7.01E+02 6.82E+02 6.02E+02 4.89E+02 3.68E+02 2.57E+02 1.68E+02 1.03E+02 5.92E+01 3.19E+01 1.62E+01 7.72E+00 3.47E+00 1.47E+00 5.85E-01 2.20E-01 7.80E-02 2.61E-02 8.23E-03 2.45E-03 6.90E-04 1.83E-04 4.59E-05 1.09E-05 2.43E-06 5.13E-07 1.02E-07
   7.00  0.753  1.97E+04 8.74E+03 8.55E+04 4.60E+02 8.48E+02 1.11E+03 1.23E+03 1.20E+03 1.07E+03 8.80E+02 6.70E+02 4.76E+02 3.17E+02 1.97E+02 1.16E+02 6.38E+01 3.31E+01 1.62E+01 7.47E+00 3.25E+00 1.34E+00 5.19E-01 1.91E-01 6.61E-02 2.16E-02 6.71E-03 1.96E-03 5.44E-04 1.43E-04 3.54E-05 8.29E-06 1.84E-06 3.86E-07
   7.50  0.780  3.52E+04 1.56E+04 1.55E+05 7.95E+02 1.47E+03 1.93E+03 2.14E+03 2.12E+03 1.90E+03 1.58E+03 1.22E+03 8.78E+02 5.93E+02 3.76E+02 2.25E+02 1.26E+02 6.71E+01 3.36E+01 1.59E+01 7.12E+00 3.01E+00 1.20E+00 4.56E-01 1.64E-01 5.55E-02 1.78E-02 5.43E-03 1.57E-03 4.28E-04 1.11E-04 2.72E-05 6.32E-06 1.39E-06
   8.00  0.805  6.28E+04 2.76E+04 2.80E+05 1.36E+03 2.52E+03 3.33E+03 3.72E+03 3.70E+03 3.36E+03 2.83E+03 2.21E+03 1.62E+03 1.11E+03 7.19E+02 4.39E+02 2.53E+02 1.38E+02 7.08E+01 3.45E+01 1.59E+01 6.95E+00 2.88E+00 1.13E+00 4.21E-01 1.49E-01 4.99E-02 1.59E-02 4.79E-03 1.37E-03 3.73E-04 9.64E-05 2.36E-05 5.50E-06
   8.50  0.830  1.11E+05 4.80E+04 4.97E+05 2.29E+03 4.25E+03 5.64E+03 6.34E+03 6.36E+03 5.84E+03 4.96E+03 3.93E+03 2.92E+03 2.04E+03 1.35E+03 8.38E+02 4.93E+02 2.75E+02 1.45E+02 7.27E+01 3.45E+01 1.56E+01 6.67E+00 2.71E+00 1.05E+00 3.84E-01 1.34E-01 4.44E-02 1.40E-02 4.20E-03 1.20E-03 3.24E-04 8.36E-05 2.05E-05
   9.00  0.854  1.93E+05 8.23E+04 8.68E+05 3.80E+03 7.07E+03 9.43E+03 1.07E+04 1.08E+04 9.97E+03 8.56E+03 6.87E+03 5.17E+03 3.67E+03 2.46E+03 1.56E+03 9.37E+02 5.33E+02 2.88E+02 1.48E+02 7.22E+01 3.35E+01 1.48E+01 6.19E+00 2.47E+00 9.38E-01 3.39E-01 1.17E-01 3.82E-02 1.19E-02 3.55E-03 1.01E-03 2.71E-04 6.98E-05
   9.50  0.878  3.32E+05 1.39E+05 1.49E+06 6.23E+03 1.16E+04 1.56E+04 1.77E+04 1.80E+04 1.68E+04 1.45E+04 1.18E+04 8.99E+03 6.47E+03 4.40E+03 2.84E+03 1.74E+03 1.01E+03 5.56E+02 2.92E+02 1.46E+02 6.94E+01 3.14E+01 1.35E+01 5.57E+00 2.18E+00 8.15E-01 2.90E-01 9.86E-02 3.19E-02 9.87E-03 2.91E-03 8.18E-04 2.19E-04
  10.00  0.901  5.65E+05 2.32E+05 2.53E+06 1.01E+04 1.89E+04 2.54E+04 2.90E+04 2.96E+04 2.79E+04 2.43E+04 1.99E+04 1.54E+04 1.12E+04 7.73E+03 5.06E+03 3.15E+03 1.86E+03 1.05E+03 5.61E+02 2.86E+02 1.39E+02 6.46E+01 2.86E+01 1.21E+01 4.87E+00 1.87E+00 6.89E-01 2.42E-01 8.09E-02 2.59E-02 7.92E-03 2.31E-03 6.45E-04
  11.00  0.944  1.82E+06 6.25E+05 7.02E+06 2.58E+04 4.84E+04 6.53E+04 7.52E+04 7.78E+04 7.40E+04 6.57E+04 5.48E+04 4.31E+04 3.21E+04 2.27E+04 1.53E+04 9.76E+03 5.96E+03 3.47E+03 1.93E+03 1.02E+03 5.18E+02 2.51E+02 1.16E+02 5.15E+01 2.18E+01 8.85E+00 3.44E+00 1.28E+00 4.54E-01 1.54E-01 5.03E-02 1.57E-02 4.70E-03
  12.00  0.986  5.04E+06 1.61E+06 1.86E+07 6.34E+04 1.19E+05 1.62E+05 1.88E+05 1.96E+05 1.89E+05 1.69E+05 1.43E+05 1.15E+05 8.71E+04 6.29E+04 4.33E+04 2.84E+04 1.78E+04 1.07E+04 6.11E+03 3.35E+03 1.76E+03 8.84E+02 4.26E+02 1.97E+02 8.70E+01 3.69E+01 1.50E+01 5.86E+00 2.19E+00 7.86E-01 2.71E-01 8.95E-02 2.84E-02
  13.00  1.027  1.31E+07 4.01E+06 4.73E+07 1.51E+05 2.85E+05 3.88E+05 4.52E+05 4.76E+05 4.62E+05 4.21E+05 3.60E+05 2.93E+05 2.26E+05 1.66E+05 1.17E+05 7.82E+04 5.02E+04 3.08E+04 1.82E+04 1.02E+04 5.54E+03 2.88E+03 1.43E+03 6.86E+02 3.15E+02 1.39E+02 5.89E+01 2.40E+01 9.38E+00 3.52E+00 1.27E+00 4.42E-01 1.47E-01
  14.00  1.066  3.23E+07 9.64E+06 1.16E+08 3.49E+05 6.60E+05 9.02E+05 1.06E+06 1.12E+06 1.10E+06 1.01E+06 8.74E+05 7.19E+05 5.63E+05 4.21E+05 3.01E+05 2.06E+05 1.35E+05 8.46E+04 5.10E+04 2.95E+04 1.64E+04 8.76E+03 4.50E+03 2.22E+03 1.05E+03 4.81E+02 2.11E+02 8.93E+01 3.63E+01 1.42E+01 5.35E+00 1.94E+00 6.78E-01
  15.00  1.103  7.74E+07 2.25E+07 2.77E+08 7.84E+05 1.49E+06 2.04E+06 2.40E+06 2.56E+06 2.53E+06 2.34E+06 2.05E+06 1.71E+06 1.36E+06 1.03E+06 7.46E+05 5.19E+05 3.46E+05 2.22E+05 1.36E+05 8.08E+04 4.60E+04 2.52E+04 1.33E+04 6.74E+03 3.29E+03 1.55E+03 7.03E+02 3.07E+02 1.29E+02 5.25E+01 2.05E+01 7.74E+00 2.81E+00
  16.00  1.139  1.80E+08 5.12E+07 6.43E+08 1.72E+06 3.27E+06 4.51E+06 5.33E+06 5.71E+06 5.68E+06 5.30E+06 4.69E+06 3.94E+06 3.16E+06 2.43E+06 1.79E+06 1.26E+06 8.56E+05 5.58E+05 3.50E+05 2.12E+05 1.23E+05 6.89E+04 3.72E+04 1.94E+04 9.71E+03 4.70E+03 2.19E+03 9.87E+02 4.29E+02 1.80E+02 7.27E+01 2.84E+01 1.07E+01
  17.00  1.174  4.07E+08 1.14E+08 1.45E+09 3.71E+06 7.05E+06 9.74E+06 1.16E+07 1.24E+07 1.24E+07 1.17E+07 1.04E+07 8.86E+06 7.18E+06 5.58E+06 4.16E+06 2.98E+06 2.05E+06 1.36E+06 8.67E+05 5.33E+05 3.16E+05 1.81E+05 9.96E+04 5.30E+04 2.72E+04 1.35E+04 6.47E+03 2.99E+03 1.34E+03 5.77E+02 2.40E+02 9.68E+01 3.77E+01
  18.00  1.208  9.01E+08 2.47E+08 3.21E+09 7.81E+06 1.49E+07 2.06E+07 2.45E+07 2.65E+07 2.67E+07 2.53E+07 2.27E+07 1.94E+07 1.59E+07 1.25E+07 9.41E+06 6.82E+06 4.76E+06 3.20E+06 2.07E+06 1.30E+06 7.83E+05 4.56E+05 2.56E+05 1.39E+05 7.31E+04 3.71E+04 1.82E+04 8.62E+03 3.95E+03 1.75E+03 7.50E+02 3.11E+02 1.25E+02
  19.00  1.241  1.95E+09 5.25E+08 6.93E+09 1.61E+07 3.08E+07 4.28E+07 5.11E+07 5.55E+07 5.61E+07 5.34E+07 4.83E+07 4.17E+07 3.44E+07 2.73E+07 2.08E+07 1.52E+07 1.08E+07 7.34E+06 4.82E+06 3.06E+06 1.88E+06 1.11E+06 6.36E+05 3.52E+05 1.89E+05 9.77E+04 4.89E+04 2.37E+04 1.11E+04 5.05E+03 2.22E+03 9.44E+02 3.89E+02
  20.00  1.274  4.15E+09 1.10E+09 1.47E+10 3.28E+07 6.27E+07 8.72E+07 1.05E+08 1.14E+08 1.16E+08 1.11E+08 1.01E+08 8.76E+07 7.30E+07 5.83E+07 4.49E+07 3.33E+07 2.38E+07 1.64E+07 1.09E+07 7.02E+06 4.37E+06 2.63E+06 1.53E+06 8.62E+05 4.70E+05 2.48E+05 1.27E+05 6.27E+04 3.00E+04 1.39E+04 6.27E+03 2.73E+03 1.15E+03
  22.50  1.351  3.63E+10 6.43E+09 8.89E+10 1.81E+08 3.47E+08 4.84E+08 5.84E+08 6.42E+08 6.59E+08 6.38E+08 5.89E+08 5.20E+08 4.40E+08 3.59E+08 2.82E+08 2.14E+08 1.57E+08 1.11E+08 7.60E+07 5.04E+07 3.24E+07 2.02E+07 1.22E+07 7.12E+06 4.03E+06 2.22E+06 1.18E+06 6.13E+05 3.08E+05 1.50E+05 7.10E+04 3.26E+04 1.45E+04
  25.00  1.424  2.08E+11 3.44E+10 4.90E+11 9.16E+08 1.76E+09 2.47E+09 2.99E+09 3.31E+09 3.42E+09 3.35E+09 3.13E+09 2.80E+09 2.41E+09 1.99E+09 1.59E+09 1.23E+09 9.21E+08 6.67E+08 4.68E+08 3.19E+08 2.10E+08 1.35E+08 8.37E+07 5.05E+07 2.96E+07 1.69E+07 9.33E+06 5.02E+06 2.62E+06 1.33E+06 6.56E+05 3.15E+05 1.47E+05
  30.00  1.560  8.06E+12 7.85E+11 1.18E+13 1.90E+10 3.67E+10 5.18E+10 6.34E+10 7.09E+10 7.44E+10 7.39E+10 7.03E+10 6.42E+10 5.65E+10 4.80E+10 3.95E+10 3.15E+10 2.43E+10 1.83E+10 1.33E+10 9.43E+09 6.50E+09 4.36E+09 2.84E+09 1.80E+09 1.11E+09 6.70E+08 3.93E+08 2.24E+08 1.25E+08 6.76E+07 3.57E+07 1.83E+07 9.20E+06
  40.00  1.801  4.20E+15 2.09E+14 3.40E+15 4.38E+12 8.49E+12 1.21E+13 1.50E+13 1.70E+13 1.82E+13 1.85E+13 1.80E+13 1.69E+13 1.54E+13 1.35E+13 1.16E+13 9.63E+12 7.80E+12 6.15E+12 4.72E+12 3.54E+12 2.59E+12 1.85E+12 1.29E+12 8.76E+11 5.82E+11 3.78E+11 2.40E+11 1.49E+11 9.03E+10 5.35E+10 3.10E+10 1.76E+10 9.74E+09
  50.00  2.014  5.95E+17 2.95E+16 5.09E+17 5.52E+14 1.07E+15 1.54E+15 1.92E+15 2.20E+15 2.38E+15 2.46E+15 2.44E+15 2.34E+15 2.17E+15 1.96E+15 1.72E+15 1.47E+15 1.23E+15 1.00E+15 7.97E+14 6.20E+14 4.72E+14 3.51E+14 2.56E+14 1.83E+14 1.27E+14 8.72E+13 5.84E+13 3.83E+13 2.46E+13 1.55E+13 9.57E+12 5.79E+12 3.43E+12
  60.00  2.206  5.35E+19 2.64E+18 4.78E+19 4.50E+16 8.78E+16 1.26E+17 1.58E+17 1.83E+17 2.00E+17 2.09E+17 2.10E+17 2.04E+17 1.92E+17 1.77E+17 1.58E+17 1.38E+17 1.18E+17 9.85E+16 8.05E+16 6.44E+16 5.05E+16 3.88E+16 2.92E+16 2.15E+16 1.56E+16 1.11E+16 7.72E+15 5.27E+15 3.54E+15 2.33E+15 1.51E+15 9.56E+14 5.95E+14
  70.00  2.383  3.40E+21 1.67E+20 3.15E+21 2.63E+18 5.15E+18 7.42E+18 9.36E+18 1.09E+19 1.20E+19 1.26E+19 1.28E+19 1.26E+19 1.20E+19 1.12E+19 1.01E+19 9.01E+18 7.83E+18 6.66E+18 5.56E+18 4.54E+18 3.64E+18 2.86E+18 2.21E+18 1.68E+18 1.25E+18 9.13E+17 6.55E+17 4.63E+17 3.21E+17 2.19E+17 1.46E+17 9.64E+16 6.24E+16
  80.00  2.547  1.64E+23 8.02E+21 1.56E+23 1.18E+20 2.31E+20 3.34E+20 4.23E+20 4.94E+20 5.47E+20 5.79E+20 5.92E+20 5.87E+20 5.67E+20 5.33E+20 4.90E+20 4.41E+20 3.89E+20 3.36E+20 2.85E+20 2.37E+20 1.93E+20 1.55E+20 1.22E+20 9.46E+19 7.20E+19 5.39E+19 3.97E+19 2.87E+19 2.04E+19 1.43E+19 9.87E+18 6.70E+18 4.47E+18
  90.00  2.702  6.29E+24 3.06E+23 6.16E+24 4.26E+21 8.34E+21 1.21E+22 1.53E+22 1.80E+22 2.00E+22 2.13E+22 2.19E+22 2.19E+22 2.13E+22 2.02E+22 1.88E+22 1.71E+22 1.52E+22 1.33E+22 1.14E+22 9.65E+21 8.00E+21 6.52E+21 5.22E+21 4.12E+21 3.19E+21 2.44E+21 1.83E+21 1.35E+21 9.85E+20 7.06E+20 4.98E+20 3.46E+20 2.37E+20
 100.00  2.848  2.00E+26 9.68E+24 2.00E+26 1.28E+23 2.50E+23 3.63E+23 4.62E+23 5.44E+23 6.07E+23 6.50E+23 6.72E+23 6.76E+23 6.62E+23 6.33E+23 5.93E+23 5.44E+23 4.90E+23 4.33E+23 3.76E+23 3.21E+23 2.70E+23 2.23E+23 1.81E+23 1.45E+23 1.14E+23 8.85E+22 6.76E+22 5.09E+22 3.77E+22 2.76E+22 1.98E+22 1.41E+22 9.85E+21
 110.00  2.987  5.40E+27 2.60E+26 5.49E+27 3.27E+24 6.41E+24 9.31E+24 1.19E+25 1.40E+25 1.57E+25 1.69E+25 1.75E+25 1.77E+25 1.75E+25 1.68E+25 1.59E+25 1.47E+25 1.33E+25 1.19E+25 1.04E+25 8.99E+24 7.63E+24 6.38E+24 5.25E+24 4.25E+24 3.39E+24 2.67E+24 2.07E+24 1.58E+24 1.19E+24 8.85E+23 6.48E+23 4.68E+23 3.34E+23
 120.00  3.119  1.27E+29 6.06E+27 1.31E+29 7.28E+25 1.43E+26 2.08E+26 2.66E+26 3.15E+26 3.54E+26 3.81E+26 3.98E+26 4.04E+26 4.00E+26 3.88E+26 3.68E+26 3.43E+26 3.13E+26 2.82E+26 2.49E+26 2.17E+26 1.86E+26 1.57E+26 1.30E+26 1.07E+26 8.63E+25 6.87E+25 5.40E+25 4.18E+25 3.19E+25 2.41E+25 1.79E+25 1.31E+25 9.50E+24
